id,title,author,genre
180,Lucky Jim,Kingsley Amis,comedy
215,Money,Martin Amis,comedy
298,The Information,Martin Amis,comedy
343,The Bottle Factory Outing,Beryl Bainbridge,comedy
440,According to Queeney,Beryl Bainbridge,comedy
520,Flaubert's Parrot,Julian Barnes,comedy
563,A History of the World in 10 1/2 Chapters,Julian Barnes,comedy
640,"Augustus Carp, Esq.",Himself: Being the Autobiography of a Really Good Man,comedy
682,Molloy,Samuel Beckett,comedy
686,Zuleika Dobson,Max Beerbohm,comedy
748,The Adventures of Augie March,Saul Bellow,comedy
781,The Uncommon Reader,Alan Bennett,comedy
826,Queen Lucia,EF Benson,comedy
917,The Ascent of Rum Doodle,WE Bowman,comedy
930,A Good Man in Africa,William Boyd,comedy
977,The History Man,Malcolm Bradbury,comedy
1026,No Bed for Bacon,Caryl Brahms and SJ Simon,comedy
1081,Illywhacker,Peter Carey,comedy
1106,A Season in Sinji,JL Carr,comedy
1140,The Harpole Report,JL Carr,comedy
1153,The Hearing Trumpet,Leonora Carrington,comedy
1212,Mister Johnson,Joyce Cary,comedy
1307,The Horse's Mouth,Joyce Cary,comedy
1375,Don Quixote,Miguel de Cervantes,comedy
1411,The Case of the Gilded Fly,Edmund Crispin,comedy
1455,Just William,Richmal Crompton,comedy
1531,The Provincial Lady,EM Delafield,comedy
1621,Slouching Towards Kalamazoo,Peter De Vries,comedy
1630,The Pickwick Papers,Charles Dickens,comedy
1661,Martin Chuzzlewit,Charles Dickens,comedy
1716,Jacques the Fatalist and his Master,Denis Diderot,comedy
1721,A Fairy Tale of New York,JP Donleavy,comedy
1811,The Commitments,Roddy Doyle,comedy
1848,Ennui,Maria Edgeworth,comedy
1869,Cheese,Willem Elsschot,comedy
1950,Bridget Jones's Diary,Helen Fielding,comedy
1966,Joseph Andrews,Henry Fielding,comedy
2061,Tom Jones,Henry Fielding,comedy
2088,Caprice,Ronald Firbank,comedy
2120,Bouvard et Pécuchet,Gustave Flaubert,comedy
2146,Towards the End of the Morning,Michael Frayn,comedy
2219,The Polygots,William Gerhardie,comedy
2282,Cold Comfort Farm,Stella Gibbons,comedy
2342,Dead Souls,Nikolai Gogol,comedy
2424,Oblomov,Ivan Goncharov,comedy
2431,The Wind in the Willows,Kenneth Grahame,comedy
2439,Brewster's Millions,Richard Greaves (George Barr McCutcheon),comedy
2471,Squire Haggard's Journal,Michael Green,comedy
2498,Our Man in Havana,Graham Greene,comedy
2530,Travels with My Aunt,Graham Greene,comedy
2567,Diary of a Nobody,George Grossmith,comedy
2609,The Little World of Don Camillo,Giovanni Guareschi,comedy
2690,The Curious Incident of the Dog in the Night-time,Mark Haddon,comedy
2691,Catch-22,Joseph Heller,comedy
2709,Mr Blandings Builds His Dream House,Eric Hodgkins,comedy
2773,High Fidelity,Nick Hornby,comedy
2795,I Served the King of England,Bohumil Hrabal,comedy
2832,The Lecturer's Tale,James Hynes,comedy
2840,Mr Norris Changes Trains,Christopher Isherwood,comedy
2926,The Mighty Walzer Howard,Jacobson,comedy
2991,Pictures from an Institution,Randall Jarrell,comedy
3012,Three Men in a Boat,Jerome K Jerome,comedy
3083,Finnegans Wake,James Joyce,comedy
3142,The Castle,Franz Kafka,comedy
3228,Lake Wobegon Days,Garrison Keillor,comedy
3273,Death and the Penguin,Andrey Kurkov,comedy
3361,The Debt to Pleasure,John Lanchester,comedy
3371,L'Histoire de Gil Blas de Santillane (Gil Blas),Alain-René Lesage,comedy
3443,Changing Places,David Lodge,comedy
3484,Nice Work,David Lodge,comedy
3527,The Towers of Trebizond,Rose Macaulay,comedy
3588,"England, Their England",AG Macdonell,comedy
3595,Whisky Galore,Compton Mackenzie,comedy
3663,Memoirs of a Gnostic Dwarf,David Madsen,comedy
3761,"Cakes and Ale - Or, the Skeleton in the Cupboard",W Somerset Maugham,comedy
3833,Tales of the City,Armistead Maupin,comedy
3881,"Bright Lights, Big City",Jay McInerney,comedy
3904,Puckoon,Spike Milligan,comedy
